BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
Ar                                                              
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s2)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s3)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s4)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s5)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
O2                                                              
o2_cs.txt
--------------------------------------------------
O2(0.98)                                                        
o2_cs.txt
--------------------------------------------------
O2(1.63)                                                        
o2_cs.txt
--------------------------------------------------
H2O                                                             
h2o_and_h_cs.txt
--------------------------------------------------
H                                                               
h2o_and_h_cs.txt
--------------------------------------------------
H(2p)(10.2eV)                                                   
h2o_and_h_cs.txt
--------------------------------------------------
H(2s)(10.2eV)                                                   
h2o_and_h_cs.txt
 
 
 
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.2446E+26
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
e-e momentum effects                       1.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                          0.9595    
Mole fraction Ar(1s2)                     0.1999E-02
Mole fraction Ar(1s3)                     0.1999E-02
Mole fraction Ar(1s4)                     0.1999E-02
Mole fraction Ar(1s5)                     0.2499E-02
Mole fraction O2                          0.1999E-01
Mole fraction O2(0.98)                    0.1999E-02
Mole fraction O2(1.63)                    0.1999E-02
Mole fraction H2O                         0.1999E-02
Mole fraction H                           0.1999E-02
Mole fraction H(2p)(10.2eV)               0.1999E-02
Mole fraction H(2s)(10.2eV)               0.1999E-02
 
 
Energy (eV) 	Electric field / N (Td)                                         
1.055	0.1370E-14
1.105	0.1361E-14
1.160	0.1355E-14
1.222	0.1349E-14
1.764	0.1344E-14
1.824	0.1343E-14
1.892	0.1343E-14
1.970	0.1343E-14
2.056	0.1344E-14
2.153	0.1346E-14
2.259	0.1348E-14
2.377	0.1351E-14
2.505	0.1354E-14
2.645	0.1358E-14
2.791	0.1363E-14
2.957	0.1368E-14
3.138	0.1374E-14
3.333	0.1380E-14
3.543	0.1387E-14
3.768	0.1393E-14
4.006	0.1400E-14
4.256	0.1406E-14
4.514	0.1413E-14
4.779	0.1419E-14
5.048	0.1424E-14
5.318	0.1430E-14
5.590	0.1434E-14
5.862	0.1439E-14
6.134	0.1444E-14
6.406	0.1448E-14
6.678	0.1452E-14
6.951	0.1457E-14
7.227	0.1461E-14
7.507	0.1466E-14
7.795	0.1471E-14
8.093	0.1477E-14
8.404	0.1482E-14
8.731	0.1489E-14
9.078	0.1496E-14
9.451	0.1504E-14
9.854	0.1513E-14
10.29	0.1522E-14
10.78	0.1534E-14
11.31	0.1546E-14
11.91	0.1561E-14
12.58	0.1577E-14
13.33	0.1596E-14
14.18	0.1618E-14
15.14	0.1643E-14
16.24	0.1672E-14
17.49	0.1704E-14
18.93	0.1741E-14
20.56	0.1782E-14
22.44	0.1828E-14
24.58	0.1879E-14
27.03	0.1935E-14
29.84	0.1996E-14
33.06	0.2062E-14
36.76	0.2131E-14
41.03	0.2205E-14
45.98	0.2281E-14
51.74	0.2360E-14
58.49	0.2440E-14
66.46	0.2520E-14
75.98	0.2598E-14
 
 
C20   Ar(1s4)    Excitation    1.45 eV                          
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.1266E-17
0.2512E-01	0.1378E-17
0.2851E-01	0.1445E-17
0.3280E-01	0.1521E-17
0.3990E-01	0.1659E-17
0.4704E-01	0.1770E-17
0.5640E-01	0.1923E-17
0.7056E-01	0.2209E-17
0.8677E-01	0.2686E-17
0.1069	0.3783E-17
0.1336	0.6614E-17
0.1687	0.1365E-16
0.2082	0.2894E-16
0.2535	0.5889E-16
0.3031	0.1114E-15
0.3571	0.1955E-15
0.4097	0.3160E-15
0.4614	0.4786E-15
0.5111	0.6857E-15
0.5579	0.9386E-15
0.6025	0.1239E-14
0.6434	0.1585E-14
0.6819	0.1979E-14
0.7183	0.2423E-14
0.7532	0.2921E-14
0.7872	0.3478E-14
0.8217	0.4103E-14
0.8557	0.4796E-14
0.8908	0.5570E-14
0.9276	0.6433E-14
0.9668	0.7397E-14
1.009	0.8467E-14
1.055	0.9656E-14
1.105	0.1097E-13
1.160	0.1242E-13
1.222	0.1402E-13
1.764	0.2255E-13
1.824	0.2410E-13
1.892	0.2578E-13
1.970	0.2759E-13
2.056	0.2953E-13
2.153	0.3159E-13
2.259	0.3375E-13
2.377	0.3600E-13
2.505	0.3832E-13
2.645	0.4072E-13
2.791	0.4309E-13
2.957	0.4562E-13
3.138	0.4821E-13
3.333	0.5087E-13
3.543	0.5357E-13
3.768	0.5632E-13
4.006	0.5909E-13
4.256	0.6185E-13
4.514	0.6457E-13
4.779	0.6724E-13
5.048	0.6983E-13
5.318	0.7232E-13
5.590	0.7471E-13
5.862	0.7699E-13
6.134	0.7917E-13
6.406	0.8124E-13
6.678	0.8322E-13
6.951	0.8512E-13
7.227	0.8695E-13
7.507	0.8871E-13
7.795	0.9044E-13
8.093	0.9213E-13
8.404	0.9381E-13
8.731	0.9548E-13
9.078	0.9716E-13
9.451	0.9886E-13
9.854	0.1006E-12
10.29	0.1024E-12
10.78	0.1042E-12
11.31	0.1061E-12
11.91	0.1080E-12
12.58	0.1100E-12
13.33	0.1121E-12
14.18	0.1143E-12
15.14	0.1165E-12
16.24	0.1188E-12
17.49	0.1212E-12
18.93	0.1237E-12
20.56	0.1262E-12
22.44	0.1288E-12
24.58	0.1315E-12
27.03	0.1341E-12
29.84	0.1368E-12
33.06	0.1395E-12
36.76	0.1422E-12
41.03	0.1448E-12
45.98	0.1474E-12
51.74	0.1499E-12
58.49	0.1523E-12
66.46	0.1545E-12
75.98	0.1565E-12
 
 
C21   Ar(1s4)    Excitation    1.58 eV                          
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.6772E-18
0.2512E-01	0.7497E-18
0.2851E-01	0.7965E-18
0.3280E-01	0.8517E-18
0.3990E-01	0.9470E-18
0.4704E-01	0.1025E-17
0.5640E-01	0.1125E-17
0.7056E-01	0.1292E-17
0.8677E-01	0.1511E-17
0.1069	0.1923E-17
0.1336	0.2892E-17
0.1687	0.5298E-17
0.2082	0.1076E-16
0.2535	0.2221E-16
0.3031	0.4382E-16
0.3571	0.8114E-16
0.4097	0.1387E-15
0.4614	0.2220E-15
0.5111	0.3353E-15
0.5579	0.4821E-15
0.6025	0.6666E-15
0.6434	0.8896E-15
0.6819	0.1155E-14
0.7183	0.1465E-14
0.7532	0.1824E-14
0.7872	0.2234E-14
0.8217	0.2701E-14
0.8557	0.3226E-14
0.8908	0.3814E-14
0.9276	0.4467E-14
0.9668	0.5190E-14
1.009	0.5979E-14
1.055	0.6835E-14
1.105	0.7751E-14
1.160	0.8724E-14
1.222	0.9740E-14
1.764	0.1154E-13
1.824	0.1242E-13
1.892	0.1329E-13
1.970	0.1413E-13
2.056	0.1492E-13
2.153	0.1564E-13
2.259	0.1626E-13
2.377	0.1677E-13
2.505	0.1716E-13
2.645	0.1741E-13
2.791	0.1754E-13
2.957	0.1754E-13
3.138	0.1741E-13
3.333	0.1718E-13
3.543	0.1685E-13
3.768	0.1643E-13
4.006	0.1596E-13
4.256	0.1544E-13
4.514	0.1489E-13
4.779	0.1434E-13
5.048	0.1378E-13
5.318	0.1324E-13
5.590	0.1272E-13
5.862	0.1222E-13
6.134	0.1175E-13
6.406	0.1131E-13
6.678	0.1089E-13
6.951	0.1050E-13
7.227	0.1012E-13
7.507	0.9772E-14
7.795	0.9436E-14
8.093	0.9111E-14
8.404	0.8797E-14
8.731	0.8491E-14
9.078	0.8190E-14
9.451	0.7891E-14
9.854	0.7594E-14
10.29	0.7298E-14
10.78	0.7000E-14
11.31	0.6701E-14
11.91	0.6400E-14
12.58	0.6097E-14
13.33	0.5792E-14
14.18	0.5485E-14
15.14	0.5176E-14
16.24	0.4866E-14
17.49	0.4556E-14
18.93	0.4248E-14
20.56	0.3942E-14
22.44	0.3642E-14
24.58	0.3348E-14
27.03	0.3062E-14
29.84	0.2786E-14
33.06	0.2523E-14
36.76	0.2273E-14
41.03	0.2038E-14
45.98	0.1818E-14
51.74	0.1614E-14
58.49	0.1426E-14
66.46	0.1254E-14
75.98	0.1098E-14
 
 
C22   Ar(1s4)    Excitation    1.60 eV                          
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.9203E-18
0.2512E-01	0.1054E-17
0.2851E-01	0.1156E-17
0.3280E-01	0.1282E-17
0.3990E-01	0.1491E-17
0.4704E-01	0.1684E-17
0.5640E-01	0.1931E-17
0.7056E-01	0.2321E-17
0.8677E-01	0.2812E-17
0.1069	0.3616E-17
0.1336	0.5284E-17
0.1687	0.9149E-17
0.2082	0.1774E-16
0.2535	0.3600E-16
0.3031	0.7140E-16
0.3571	0.1346E-15
0.4097	0.2359E-15
0.4614	0.3880E-15
0.5111	0.6027E-15
0.5579	0.8918E-15
0.6025	0.1268E-14
0.6434	0.1740E-14
0.6819	0.2322E-14
0.7183	0.3027E-14
0.7532	0.3871E-14
0.7872	0.4871E-14
0.8217	0.6053E-14
0.8557	0.7431E-14
0.8908	0.9037E-14
0.9276	0.1090E-13
0.9668	0.1305E-13
1.009	0.1553E-13
1.055	0.1837E-13
1.105	0.2160E-13
1.160	0.2527E-13
1.222	0.2941E-13
1.764	0.5621E-13
1.824	0.6041E-13
1.892	0.6511E-13
1.970	0.7031E-13
2.056	0.7599E-13
2.153	0.8214E-13
2.259	0.8873E-13
2.377	0.9572E-13
2.505	0.1031E-12
2.645	0.1108E-12
2.791	0.1186E-12
2.957	0.1271E-12
3.138	0.1359E-12
3.333	0.1451E-12
3.543	0.1545E-12
3.768	0.1643E-12
4.006	0.1742E-12
4.256	0.1842E-12
4.514	0.1942E-12
4.779	0.2041E-12
5.048	0.2138E-12
5.318	0.2231E-12
5.590	0.2322E-12
5.862	0.2410E-12
6.134	0.2494E-12
6.406	0.2574E-12
6.678	0.2652E-12
6.951	0.2727E-12
7.227	0.2800E-12
7.507	0.2870E-12
7.795	0.2939E-12
8.093	0.3008E-12
8.404	0.3076E-12
8.731	0.3145E-12
9.078	0.3214E-12
9.451	0.3285E-12
9.854	0.3357E-12
10.29	0.3431E-12
10.78	0.3508E-12
11.31	0.3588E-12
11.91	0.3671E-12
12.58	0.3757E-12
13.33	0.3847E-12
14.18	0.3941E-12
15.14	0.4038E-12
16.24	0.4140E-12
17.49	0.4245E-12
18.93	0.4354E-12
20.56	0.4466E-12
22.44	0.4581E-12
24.58	0.4697E-12
27.03	0.4815E-12
29.84	0.4933E-12
33.06	0.5050E-12
36.76	0.5166E-12
41.03	0.5279E-12
45.98	0.5388E-12
51.74	0.5492E-12
58.49	0.5589E-12
66.46	0.5678E-12
75.98	0.5756E-12
 
 
C23   Ar(1s4)    Excitation    1.65 eV                          
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.6130E-19
0.2512E-01	0.7694E-19
0.2851E-01	0.9113E-19
0.3280E-01	0.1096E-18
0.3990E-01	0.1414E-18
0.4704E-01	0.1749E-18
0.5640E-01	0.2213E-18
0.7056E-01	0.2962E-18
0.8677E-01	0.3943E-18
0.1069	0.5421E-18
0.1336	0.8025E-18
0.1687	0.1316E-17
0.2082	0.2341E-17
0.2535	0.4449E-17
0.3031	0.8593E-17
0.3571	0.1629E-16
0.4097	0.2929E-16
0.4614	0.5003E-16
0.5111	0.8126E-16
0.5579	0.1261E-15
0.6025	0.1885E-15
0.6434	0.2718E-15
0.6819	0.3811E-15
0.7183	0.5217E-15
0.7532	0.6998E-15
0.7872	0.9227E-15
0.8217	0.1200E-14
0.8557	0.1539E-14
0.8908	0.1952E-14
0.9276	0.2452E-14
0.9668	0.3056E-14
1.009	0.3776E-14
1.055	0.4634E-14
1.105	0.5649E-14
1.160	0.6846E-14
1.222	0.8246E-14
1.764	0.2125E-13
1.824	0.2276E-13
1.892	0.2451E-13
1.970	0.2652E-13
2.056	0.2881E-13
2.153	0.3139E-13
2.259	0.3426E-13
2.377	0.3742E-13
2.505	0.4089E-13
2.645	0.4465E-13
2.791	0.4857E-13
2.957	0.5298E-13
3.138	0.5770E-13
3.333	0.6274E-13
3.543	0.6809E-13
3.768	0.7371E-13
4.006	0.7954E-13
4.256	0.8552E-13
4.514	0.9157E-13
4.779	0.9761E-13
5.048	0.1036E-12
5.318	0.1094E-12
5.590	0.1152E-12
5.862	0.1207E-12
6.134	0.1260E-12
6.406	0.1312E-12
6.678	0.1361E-12
6.951	0.1409E-12
7.227	0.1456E-12
7.507	0.1502E-12
7.795	0.1546E-12
8.093	0.1591E-12
8.404	0.1635E-12
8.731	0.1679E-12
9.078	0.1724E-12
9.451	0.1770E-12
9.854	0.1817E-12
10.29	0.1866E-12
10.78	0.1916E-12
11.31	0.1968E-12
11.91	0.2022E-12
12.58	0.2079E-12
13.33	0.2138E-12
14.18	0.2200E-12
15.14	0.2264E-12
16.24	0.2331E-12
17.49	0.2401E-12
18.93	0.2473E-12
20.56	0.2547E-12
22.44	0.2623E-12
24.58	0.2700E-12
27.03	0.2778E-12
29.84	0.2856E-12
33.06	0.2934E-12
36.76	0.3011E-12
41.03	0.3086E-12
45.98	0.3159E-12
51.74	0.3228E-12
58.49	0.3293E-12
66.46	0.3352E-12
75.98	0.3405E-12
 
 
C24   Ar(1s4)    Excitation    1.68 eV                          
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.1052E-18
0.2512E-01	0.1329E-18
0.2851E-01	0.1588E-18
0.3280E-01	0.1919E-18
0.3990E-01	0.2453E-18
0.4704E-01	0.3008E-18
0.5640E-01	0.3736E-18
0.7056E-01	0.4848E-18
0.8677E-01	0.6224E-18
0.1069	0.8237E-18
0.1336	0.1185E-17
0.1687	0.1934E-17
0.2082	0.3524E-17
0.2535	0.6939E-17
0.3031	0.1380E-16
0.3571	0.2664E-16
0.4097	0.4826E-16
0.4614	0.8233E-16
0.5111	0.1327E-15
0.5579	0.2036E-15
0.6025	0.2993E-15
0.6434	0.4236E-15
0.6819	0.5814E-15
0.7183	0.7772E-15
0.7532	0.1016E-14
0.7872	0.1304E-14
0.8217	0.1647E-14
0.8557	0.2049E-14
0.8908	0.2518E-14
0.9276	0.3060E-14
0.9668	0.3684E-14
1.009	0.4392E-14
1.055	0.5192E-14
1.105	0.6086E-14
1.160	0.7080E-14
1.222	0.8175E-14
1.764	0.1340E-13
1.824	0.1445E-13
1.892	0.1559E-13
1.970	0.1679E-13
2.056	0.1805E-13
2.153	0.1936E-13
2.259	0.2070E-13
2.377	0.2206E-13
2.505	0.2342E-13
2.645	0.2480E-13
2.791	0.2613E-13
2.957	0.2752E-13
3.138	0.2892E-13
3.333	0.3035E-13
3.543	0.3180E-13
3.768	0.3327E-13
4.006	0.3475E-13
4.256	0.3625E-13
4.514	0.3774E-13
4.779	0.3923E-13
5.048	0.4068E-13
5.318	0.4211E-13
5.590	0.4350E-13
5.862	0.4485E-13
6.134	0.4615E-13
6.406	0.4742E-13
6.678	0.4865E-13
6.951	0.4985E-13
7.227	0.5102E-13
7.507	0.5217E-13
7.795	0.5331E-13
8.093	0.5445E-13
8.404	0.5559E-13
8.731	0.5674E-13
9.078	0.5791E-13
9.451	0.5911E-13
9.854	0.6036E-13
10.29	0.6164E-13
10.78	0.6298E-13
11.31	0.6438E-13
11.91	0.6585E-13
12.58	0.6738E-13
13.33	0.6900E-13
14.18	0.7069E-13
15.14	0.7246E-13
16.24	0.7432E-13
17.49	0.7625E-13
18.93	0.7826E-13
20.56	0.8034E-13
22.44	0.8247E-13
24.58	0.8465E-13
27.03	0.8685E-13
29.84	0.8907E-13
33.06	0.9128E-13
36.76	0.9345E-13
41.03	0.9557E-13
45.98	0.9761E-13
51.74	0.9954E-13
58.49	0.1013E-12
66.46	0.1029E-12
75.98	0.1043E-12
 
 
C25   Ar(1s4)    Excitation    1.77 eV                          
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.3613E-20
0.2512E-01	0.6050E-20
0.2851E-01	0.8825E-20
0.3280E-01	0.1328E-19
0.3990E-01	0.2255E-19
0.4704E-01	0.3446E-19
0.5640E-01	0.5313E-19
0.7056E-01	0.8513E-19
0.8677E-01	0.1300E-18
0.1069	0.1956E-18
0.1336	0.2988E-18
0.1687	0.4713E-18
0.2082	0.7652E-18
0.2535	0.1325E-17
0.3031	0.2430E-17
0.3571	0.4602E-17
0.4097	0.8564E-17
0.4614	0.1542E-16
0.5111	0.2657E-16
0.5579	0.4372E-16
0.6025	0.6900E-16
0.6434	0.1046E-15
0.6819	0.1532E-15
0.7183	0.2179E-15
0.7532	0.3021E-15
0.7872	0.4099E-15
0.8217	0.5461E-15
0.8557	0.7152E-15
0.8908	0.9232E-15
0.9276	0.1177E-14
0.9668	0.1484E-14
1.009	0.1852E-14
1.055	0.2290E-14
1.105	0.2807E-14
1.160	0.3413E-14
1.222	0.4117E-14
1.764	0.9704E-14
1.824	0.1046E-13
1.892	0.1132E-13
1.970	0.1229E-13
2.056	0.1338E-13
2.153	0.1459E-13
2.259	0.1590E-13
2.377	0.1733E-13
2.505	0.1886E-13
2.645	0.2049E-13
2.791	0.2216E-13
2.957	0.2401E-13
3.138	0.2596E-13
3.333	0.2802E-13
3.543	0.3017E-13
3.768	0.3242E-13
4.006	0.3472E-13
4.256	0.3707E-13
4.514	0.3944E-13
4.779	0.4180E-13
5.048	0.4412E-13
5.318	0.4640E-13
5.590	0.4861E-13
5.862	0.5076E-13
6.134	0.5284E-13
6.406	0.5485E-13
6.678	0.5679E-13
6.951	0.5868E-13
7.227	0.6051E-13
7.507	0.6231E-13
7.795	0.6408E-13
8.093	0.6585E-13
8.404	0.6761E-13
8.731	0.6939E-13
9.078	0.7119E-13
9.451	0.7304E-13
9.854	0.7494E-13
10.29	0.7690E-13
10.78	0.7894E-13
11.31	0.8107E-13
11.91	0.8329E-13
12.58	0.8561E-13
13.33	0.8804E-13
14.18	0.9058E-13
15.14	0.9324E-13
16.24	0.9602E-13
17.49	0.9891E-13
18.93	0.1019E-12
20.56	0.1050E-12
22.44	0.1081E-12
24.58	0.1114E-12
27.03	0.1146E-12
29.84	0.1179E-12
33.06	0.1211E-12
36.76	0.1243E-12
41.03	0.1274E-12
45.98	0.1304E-12
51.74	0.1333E-12
58.49	0.1359E-12
66.46	0.1383E-12
75.98	0.1404E-12
 
 
C26   Ar(1s4)    Excitation    1.77 eV                          
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.2870E-20
0.2512E-01	0.4573E-20
0.2851E-01	0.6525E-20
0.3280E-01	0.9528E-20
0.3990E-01	0.1524E-19
0.4704E-01	0.2253E-19
0.5640E-01	0.3351E-19
0.7056E-01	0.5159E-19
0.8677E-01	0.7622E-19
0.1069	0.1115E-18
0.1336	0.1672E-18
0.1687	0.2626E-18
0.2082	0.4333E-18
0.2535	0.7727E-18
0.3031	0.1456E-17
0.3571	0.2797E-17
0.4097	0.5213E-17
0.4614	0.9320E-17
0.5111	0.1588E-16
0.5579	0.2578E-16
0.6025	0.4013E-16
0.6434	0.5998E-16
0.6819	0.8667E-16
0.7183	0.1216E-15
0.7532	0.1663E-15
0.7872	0.2225E-15
0.8217	0.2921E-15
0.8557	0.3765E-15
0.8908	0.4779E-15
0.9276	0.5983E-15
0.9668	0.7399E-15
1.009	0.9041E-15
1.055	0.1093E-14
1.105	0.1307E-14
1.160	0.1548E-14
1.222	0.1816E-14
1.764	0.2588E-14
1.824	0.2855E-14
1.892	0.3140E-14
1.970	0.3440E-14
2.056	0.3749E-14
2.153	0.4060E-14
2.259	0.4367E-14
2.377	0.4660E-14
2.505	0.4934E-14
2.645	0.5182E-14
2.791	0.5395E-14
2.957	0.5579E-14
3.138	0.5727E-14
3.333	0.5838E-14
3.543	0.5912E-14
3.768	0.5950E-14
4.006	0.5957E-14
4.256	0.5935E-14
4.514	0.5889E-14
4.779	0.5824E-14
5.048	0.5745E-14
5.318	0.5655E-14
5.590	0.5559E-14
5.862	0.5458E-14
6.134	0.5357E-14
6.406	0.5255E-14
6.678	0.5155E-14
6.951	0.5057E-14
7.227	0.4961E-14
7.507	0.4867E-14
7.795	0.4774E-14
8.093	0.4682E-14
8.404	0.4591E-14
8.731	0.4499E-14
9.078	0.4406E-14
9.451	0.4311E-14
9.854	0.4213E-14
10.29	0.4112E-14
10.78	0.4008E-14
11.31	0.3899E-14
11.91	0.3785E-14
12.58	0.3666E-14
13.33	0.3542E-14
14.18	0.3412E-14
15.14	0.3275E-14
16.24	0.3133E-14
17.49	0.2985E-14
18.93	0.2832E-14
20.56	0.2675E-14
22.44	0.2513E-14
24.58	0.2350E-14
27.03	0.2185E-14
29.84	0.2021E-14
33.06	0.1859E-14
36.76	0.1700E-14
41.03	0.1547E-14
45.98	0.1399E-14
51.74	0.1260E-14
58.49	0.1128E-14
66.46	0.1006E-14
75.98	0.8933E-15
 
 
C27   Ar(1s4)    Excitation    1.82 eV                          
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.1654E-20
0.2512E-01	0.3095E-20
0.2851E-01	0.4686E-20
0.3280E-01	0.7367E-20
0.3990E-01	0.1315E-19
0.4704E-01	0.2097E-19
0.5640E-01	0.3367E-19
0.7056E-01	0.5586E-19
0.8677E-01	0.8781E-19
0.1069	0.1348E-18
0.1336	0.2078E-18
0.1687	0.3259E-18
0.2082	0.5182E-18
0.2535	0.8706E-18
0.3031	0.1554E-17
0.3571	0.2901E-17
0.4097	0.5392E-17
0.4614	0.9787E-17
0.5111	0.1709E-16
0.5579	0.2858E-16
0.6025	0.4584E-16
0.6434	0.7055E-16
0.6819	0.1048E-15
0.7183	0.1509E-15
0.7532	0.2112E-15
0.7872	0.2886E-15
0.8217	0.3863E-15
0.8557	0.5068E-15
0.8908	0.6537E-15
0.9276	0.8303E-15
0.9668	0.1040E-14
1.009	0.1286E-14
1.055	0.1570E-14
1.105	0.1896E-14
1.160	0.2263E-14
1.222	0.2673E-14
1.764	0.4308E-14
1.824	0.4713E-14
1.892	0.5148E-14
1.970	0.5606E-14
2.056	0.6079E-14
2.153	0.6560E-14
2.259	0.7041E-14
2.377	0.7512E-14
2.505	0.7968E-14
2.645	0.8405E-14
2.791	0.8808E-14
2.957	0.9204E-14
3.138	0.9580E-14
3.333	0.9939E-14
3.543	0.1028E-13
3.768	0.1062E-13
4.006	0.1094E-13
4.256	0.1125E-13
4.514	0.1156E-13
4.779	0.1185E-13
5.048	0.1214E-13
5.318	0.1242E-13
5.590	0.1269E-13
5.862	0.1295E-13
6.134	0.1320E-13
6.406	0.1344E-13
6.678	0.1368E-13
6.951	0.1391E-13
7.227	0.1414E-13
7.507	0.1436E-13
7.795	0.1459E-13
8.093	0.1481E-13
8.404	0.1504E-13
8.731	0.1526E-13
9.078	0.1550E-13
9.451	0.1574E-13
9.854	0.1599E-13
10.29	0.1625E-13
10.78	0.1652E-13
11.31	0.1680E-13
11.91	0.1710E-13
12.58	0.1741E-13
13.33	0.1774E-13
14.18	0.1809E-13
15.14	0.1845E-13
16.24	0.1883E-13
17.49	0.1923E-13
18.93	0.1965E-13
20.56	0.2008E-13
22.44	0.2052E-13
24.58	0.2097E-13
27.03	0.2143E-13
29.84	0.2189E-13
33.06	0.2236E-13
36.76	0.2282E-13
41.03	0.2327E-13
45.98	0.2371E-13
51.74	0.2413E-13
58.49	0.2452E-13
66.46	0.2489E-13
75.98	0.2521E-13
 
 
C28   Ar(1s4)    Excitation    1.97 eV                          
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.5050E-22
0.2512E-01	0.2178E-21
0.2851E-01	0.3290E-21
0.3280E-01	0.5540E-21
0.3990E-01	0.1222E-20
0.4704E-01	0.2168E-20
0.5640E-01	0.3952E-20
0.7056E-01	0.7460E-20
0.8677E-01	0.1313E-19
0.1069	0.2207E-19
0.1336	0.3626E-19
0.1687	0.5807E-19
0.2082	0.8877E-19
0.2535	0.1341E-18
0.3031	0.2065E-18
0.3571	0.3367E-18
0.4097	0.5793E-18
0.4614	0.1040E-17
0.5111	0.1885E-17
0.5579	0.3357E-17
0.6025	0.5794E-17
0.6434	0.9602E-17
0.6819	0.1530E-16
0.7183	0.2348E-16
0.7532	0.3483E-16
0.7872	0.5008E-16
0.8217	0.7008E-16
0.8557	0.9550E-16
0.8908	0.1272E-15
0.9276	0.1660E-15
0.9668	0.2126E-15
1.009	0.2674E-15
1.055	0.3310E-15
1.105	0.4033E-15
1.160	0.4843E-15
1.222	0.5732E-15
1.764	0.7789E-15
1.824	0.8643E-15
1.892	0.9529E-15
1.970	0.1042E-14
2.056	0.1131E-14
2.153	0.1215E-14
2.259	0.1292E-14
2.377	0.1361E-14
2.505	0.1419E-14
2.645	0.1466E-14
2.791	0.1501E-14
2.957	0.1523E-14
3.138	0.1535E-14
3.333	0.1536E-14
3.543	0.1527E-14
3.768	0.1510E-14
4.006	0.1487E-14
4.256	0.1458E-14
4.514	0.1426E-14
4.779	0.1392E-14
5.048	0.1357E-14
5.318	0.1321E-14
5.590	0.1286E-14
5.862	0.1253E-14
6.134	0.1220E-14
6.406	0.1190E-14
6.678	0.1160E-14
6.951	0.1133E-14
7.227	0.1106E-14
7.507	0.1082E-14
7.795	0.1058E-14
8.093	0.1034E-14
8.404	0.1012E-14
8.731	0.9902E-15
9.078	0.9686E-15
9.451	0.9473E-15
9.854	0.9260E-15
10.29	0.9048E-15
10.78	0.8835E-15
11.31	0.8622E-15
11.91	0.8408E-15
12.58	0.8194E-15
13.33	0.7978E-15
14.18	0.7763E-15
15.14	0.7547E-15
16.24	0.7332E-15
17.49	0.7118E-15
18.93	0.6907E-15
20.56	0.6700E-15
22.44	0.6497E-15
24.58	0.6299E-15
27.03	0.6108E-15
29.84	0.5923E-15
33.06	0.5744E-15
36.76	0.5573E-15
41.03	0.5406E-15
45.98	0.5243E-15
51.74	0.5082E-15
58.49	0.4920E-15
66.46	0.4755E-15
75.98	0.4585E-15
 
 
C29   Ar(1s4)    Ionization    4.14 eV                          
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.1400E-25
0.2082	0.2522E-25
0.2535	0.4252E-25
0.3031	0.6732E-25
0.3571	0.1175E-22
0.4097	0.1796E-22
0.4614	0.2610E-22
0.5111	0.3665E-22
0.5579	0.5087E-22
0.6025	0.8732E-22
0.6434	0.1314E-21
0.6819	0.2151E-21
0.7183	0.3899E-21
